config:eval_tsp="2022-12-09 04:26:49"
config:arch=arch5
config:num_train_worker=6
config:num_sample_worker=2
config:sample_type=khop2
config:root_path=/nvme/samgraph/
config:dataset=mag240m-homo
config:pipeline=False
config:cache_policy=coll_cache_asymm_link
config:cache_percentage=0.01
config:num_epoch=4
config:batch_size=8000
config:num_hidden=256
config:max_sampling_jobs=1
config:max_copying_jobs=1
config:barriered_epoch=1
config:presample_epoch=2
config:omp_thread_num=6
config:unsupervised=False
config:amp=True
config:rolling=0
config:fanout=[25, 10]
config:lr=0.003
config:dropout=0.5
config:single_gpu=False
config:max_num_step=100000
config:validate_configs=False
config:report_acc=0
config:dataset_path=/nvme/samgraph/mag240m-homo
config:torch_thread_num=8
config:train_workers=['cuda:0', 'cuda:1', 'cuda:2', 'cuda:3', 'cuda:4', 'cuda:5']
config:sample_workers=['cuda:6', 'cuda:7']
config:num_fanout=2
config:num_layer=2
config:_run_mode=RunMode.FGNN
config:_log_level=warn
config:_profile_level=3
config:_empty_feat=25
config:_arch=5
config:_sample_type=5
config:_cache_policy=13
test_result:init:input_scale_factor=1.1
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID
Set parameter TimeLimit to value 200
Set parameter MIPGap to value 0.05
Set parameter GomoryPasses to value 0
Set parameter Aggregate to value 0
Set parameter LogFile to value "cppsolver.log"
Set parameter Threads to value 12
Academic license - for non-commercial use only - registered to xiaoniu.sxn@sjtu.edu.cn
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 12 threads
Academic license - for non-commercial use only - registered to xiaoniu.sxn@sjtu.edu.cn
Optimize a model with 115404 rows, 25307 columns and 285420 nonzeros
Model fingerprint: 0xb0c6b5ab
Variable types: 7 continuous, 25300 integer (25300 binary)
Coefficient statistics:
  Matrix range     [9e-04, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 91085 rows and 0 columns
Presolve time: 0.35s
Presolved: 24319 rows, 25307 columns, 98195 nonzeros
Variable types: 7 continuous, 25300 integer (25300 binary)
Found heuristic solution: objective 3284.6413236

Root relaxation: objective 1.373902e+03, 23650 iterations, 1.93 seconds (2.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1373.90217    0 1201 3284.64132 1373.90217  58.2%     -    2s
H    0     0                    1969.6578292 1374.80884  30.2%     -    5s
     0     0 1374.80884    0 1196 1969.65783 1374.80884  30.2%     -    5s
     0     0 1382.15824    0 1188 1969.65783 1382.15824  29.8%     -    8s
     0     0 1382.15824    0 1188 1969.65783 1382.15824  29.8%     -    9s
     0     0 1395.36670    0 1191 1969.65783 1395.36670  29.2%     -    9s
     0     0 1395.40069    0 1189 1969.65783 1395.40069  29.2%     -   10s
     0     0 1401.90546    0 1144 1969.65783 1401.90546  28.8%     -   10s
     0     0 1401.99789    0 1143 1969.65783 1401.99789  28.8%     -   11s
     0     0 1408.98246    0 1136 1969.65783 1408.98246  28.5%     -   11s
     0     0 1410.84812    0 1131 1969.65783 1410.84812  28.4%     -   11s
     0     0 1410.84812    0 1131 1969.65783 1410.84812  28.4%     -   11s
     0     0 1419.36905    0 1134 1969.65783 1419.36905  27.9%     -   12s
     0     0 1424.85100    0 1127 1969.65783 1424.85100  27.7%     -   12s
     0     0 1424.98532    0 1132 1969.65783 1424.98532  27.7%     -   12s
     0     0 1426.89016    0 1135 1969.65783 1426.89016  27.6%     -   12s
     0     0 1426.89016    0 1134 1969.65783 1426.89016  27.6%     -   12s
     0     0 1428.21675    0 1122 1969.65783 1428.21675  27.5%     -   13s
     0     0 1428.21675    0 1126 1969.65783 1428.21675  27.5%     -   13s
     0     0 1429.11544    0 1132 1969.65783 1429.11544  27.4%     -   13s
     0     0 1604.57600    0  704 1969.65783 1604.57600  18.5%     -   14s
     0     0 1631.28336    0  694 1969.65783 1631.28336  17.2%     -   14s
     0     0 1671.42145    0  681 1969.65783 1671.42145  15.1%     -   15s
     0     0 1701.94756    0  829 1969.65783 1701.94756  13.6%     -   15s
     0     0 1709.21093    0  845 1969.65783 1709.21093  13.2%     -   15s
     0     0 1715.92235    0  825 1969.65783 1715.92235  12.9%     -   15s
     0     0 1722.62802    0  864 1969.65783 1722.62802  12.5%     -   16s
     0     0 1731.03965    0  908 1969.65783 1731.03965  12.1%     -   16s
     0     0 1740.77998    0  882 1969.65783 1740.77998  11.6%     -   16s
     0     0 1748.50824    0  859 1969.65783 1748.50824  11.2%     -   16s
     0     0 1758.79565    0  845 1969.65783 1758.79565  10.7%     -   16s
     0     0 1763.96003    0  870 1969.65783 1763.96003  10.4%     -   16s
     0     0 1767.70637    0  870 1969.65783 1767.70637  10.3%     -   16s
     0     0 1770.72525    0  877 1969.65783 1770.72525  10.1%     -   16s
